route_key,distance_km,duration_min
"1.439750,103.800721|1.368055,103.955767",24.76,33.2
"1.439750,103.800721|1.370561,103.854823",13.11,22.5
"1.439750,103.800721|1.368778,103.840274",13.0,22.2
"1.439750,103.800721|1.336074,103.856580",19.42,27.3
"1.439750,103.800721|1.359175,103.846660",13.98,25.0
"1.439750,103.800721|1.447766,103.832223",4.69,10.0
"1.439750,103.800721|1.454882,103.815677",3.88,8.8
"1.335773,103.847326|1.378962,103.937241",16.04,25.3
"1.335773,103.847326|1.368055,103.955767",17.97,23.4
"1.335773,103.847326|1.370561,103.854823",8.1,13.3
"1.335773,103.847326|1.368778,103.840274",8.27,14.4
"1.335773,103.847326|1.336074,103.856580",1.6,4.7
"1.335773,103.847326|1.359175,103.846660",4.25,11.3
"1.335773,103.847326|1.447766,103.832223",19.78,31.0
"1.436092,103.797167|1.378962,103.937241",21.31,28.2
"1.436092,103.797167|1.368055,103.955767",24.21,32.3
"1.436092,103.797167|1.370561,103.854823",12.57,21.6
"1.436092,103.797167|1.368778,103.840274",12.45,21.3
"1.436092,103.797167|1.359175,103.846660",13.44,24.1
"1.436092,103.797167|1.447766,103.832223",5.26,11.8
"1.352274,103.872103|1.378962,103.937241",10.04,19.1
"1.352274,103.872103|1.368055,103.955767",12.95,23.2
"1.352274,103.872103|1.370561,103.854823",4.79,9.6
"1.352274,103.872103|1.359175,103.846660",4.84,10.8
"1.352274,103.872103|1.447766,103.832223",16.85,28.3
"1.392550,103.876330|1.378962,103.937241",9.13,15.9
"1.392550,103.876330|1.368055,103.955767",12.04,20.0
"1.392550,103.876330|1.370561,103.854823",5.62,12.2
"1.392550,103.876330|1.359175,103.846660",9.26,17.6
"1.396967,103.879439|1.378962,103.937241",8.42,13.3
"1.396967,103.879439|1.368055,103.955767",11.33,17.3
"1.396967,103.879439|1.370561,103.854823",5.94,12.4
"1.330752,103.935600|1.368055,103.955767",7.62,12.9
"1.330752,103.935600|1.370561,103.854823",15.5,21.7
"1.333971,103.911585|1.368055,103.955767",9.75,18.0
"1.333971,103.911585|1.370561,103.854823",13.14,20.6
"1.333971,103.911585|1.359175,103.846660",10.34,21.8
"1.330752,103.935600|1.359175,103.846660",15.15,22.9
"1.436092,103.797167|1.364728,103.960098",25.28,33.3
"1.436092,103.797167|1.398057,103.896899",16.54,23.4
"1.436092,103.797167|1.336074,103.856580",18.87,26.4
"1.436092,103.797167|1.454882,103.815677",4.45,10.7
"1.439750,103.800721|1.398057,103.896899",17.09,24.3
"1.333971,103.911585|1.368778,103.840274",13.32,21.7
"1.333971,103.911585|1.336074,103.856580",9.48,15.4
"1.330752,103.935600|1.368778,103.840274",15.68,22.9
"1.330752,103.935600|1.336074,103.856580",11.84,16.5
"1.352274,103.872103|1.336074,103.856580",4.06,9.2
"1.391688,103.896130|1.428231,103.837450",12.89,21.1
"1.428231,103.837450|1.336487,103.851122",15.06,24.1
"1.391688,103.896130|1.439750,103.800721",17.29,24.4
"1.439750,103.800721|1.431238,103.779712",3.0,6.5
"1.447766,103.832223|1.370561,103.854823",11.23,22.5
"1.391688,103.896130|1.442630,103.805856",17.35,24.6
"1.442630,103.805856|1.350117,103.849763",15.17,27.2
"1.391688,103.896130|1.447687,103.815497",18.45,26.2
"1.447687,103.815497|1.350117,103.849763",16.07,28.0
"1.391688,103.896130|1.420259,103.838566",12.43,20.4
"1.420259,103.838566|1.320245,103.869118",16.17,24.9
"1.391688,103.896130|1.426536,103.830669",13.05,22.2
"1.426536,103.830669|1.434576,103.836621",2.17,5.8
"1.391688,103.896130|1.396967,103.879439",2.52,6.1
"1.396967,103.879439|1.377687,103.893998",3.38,8.7
"1.391688,103.896130|1.396793,103.888437",1.68,4.3
"1.396793,103.888437|1.377687,103.893998",3.23,8.4
"1.391688,103.896130|1.356735,103.870114",7.45,15.8
"1.356735,103.870114|1.352274,103.872103",1.09,3.2
"1.378962,103.937241|1.343594,103.953541",7.95,13.4
"1.391688,103.896130|1.329941,103.903301",12.07,18.2
"1.329941,103.903301|1.307221,103.861810",6.72,13.9
"1.329941,103.903301|1.301892,103.864141",7.25,14.0
"1.391688,103.896130|1.315510,103.860953",13.25,21.7
"1.315510,103.860953|1.301014,103.838361",3.79,7.5
"1.404278,103.902304|1.428231,103.837450",13.06,21.8
"1.404278,103.902304|1.439750,103.800721",17.46,25.1
"1.404278,103.902304|1.442630,103.805856",17.52,25.3
"1.404278,103.902304|1.447687,103.815497",18.62,26.9
"1.404278,103.902304|1.420259,103.838566",12.6,21.0
"1.404278,103.902304|1.426536,103.830669",13.22,22.8
"1.404278,103.902304|1.396967,103.879439",3.77,8.4
"1.404278,103.902304|1.396793,103.888437",2.69,6.6
"1.404278,103.902304|1.356735,103.870114",9.03,19.1
"1.404278,103.902304|1.329941,103.903301",10.8,17.4
"1.404278,103.902304|1.315510,103.860953",14.19,23.0
"1.424294,103.835696|1.428231,103.837450",0.53,1.7
"1.424294,103.835696|1.439750,103.800721",6.3,12.0
"1.424294,103.835696|1.442630,103.805856",5.86,11.9
"1.424294,103.835696|1.447687,103.815497",4.33,8.9
"1.424294,103.835696|1.420259,103.838566",0.83,2.4
"1.424294,103.835696|1.426536,103.830669",1.51,4.0
"1.424294,103.835696|1.396967,103.879439",10.49,18.0
"1.424294,103.835696|1.396793,103.888437",10.61,18.3
"1.424294,103.835696|1.356735,103.870114",13.24,21.4
"1.424294,103.835696|1.329941,103.903301",19.74,29.2
"1.424294,103.835696|1.315510,103.860953",16.75,24.1
"1.343330,103.944372|1.428231,103.837450",22.07,33.7
"1.343330,103.944372|1.439750,103.800721",26.47,37.0
"1.343330,103.944372|1.442630,103.805856",26.54,37.2
"1.343330,103.944372|1.447687,103.815497",27.64,38.8
"1.343330,103.944372|1.420259,103.838566",21.61,32.9
"1.343330,103.944372|1.426536,103.830669",22.23,34.8
"1.343330,103.944372|1.396967,103.879439",12.79,20.4
"1.343330,103.944372|1.396793,103.888437",11.67,19.8
"1.343330,103.944372|1.356735,103.870114",12.22,23.1
"1.343330,103.944372|1.329941,103.903301",6.25,13.1
"1.343330,103.944372|1.315510,103.860953",11.08,17.2
"1.302318,103.824973|1.428231,103.837450",21.25,30.6
"1.302318,103.824973|1.439750,103.800721",21.35,31.9
"1.302318,103.824973|1.447766,103.832223",23.8,35.7
"1.302318,103.824973|1.442630,103.805856",22.06,33.2
"1.302318,103.824973|1.447687,103.815497",23.84,35.4
"1.302318,103.824973|1.420259,103.838566",20.79,29.9
"1.302318,103.824973|1.426536,103.830669",21.41,31.7
"1.302318,103.824973|1.396967,103.879439",16.64,24.7
"1.302318,103.824973|1.396793,103.888437",17.75,26.4
"1.302318,103.824973|1.356735,103.870114",11.41,18.0
"1.302318,103.824973|1.378962,103.937241",20.43,32.4
"1.302318,103.824973|1.360323,103.953130",20.22,27.4
"1.302318,103.824973|1.329941,103.903301",12.64,20.4
"1.302318,103.824973|1.315510,103.860953",6.03,11.3
"1.434576,103.836621|1.428231,103.837450",1.19,4.3
"1.434576,103.836621|1.439750,103.800721",5.5,11.0
"1.434576,103.836621|1.447766,103.832223",2.42,6.2
"1.434576,103.836621|1.442630,103.805856",5.05,10.9
"1.434576,103.836621|1.447687,103.815497",3.53,8.0
"1.434576,103.836621|1.420259,103.838566",2.37,5.8
"1.434576,103.836621|1.396967,103.879439",11.93,21.3
"1.434576,103.836621|1.396793,103.888437",12.05,21.6
"1.434576,103.836621|1.356735,103.870114",14.68,24.7
"1.434576,103.836621|1.378962,103.937241",18.3,27.1
"1.434576,103.836621|1.360323,103.953130",22.08,32.7
"1.434576,103.836621|1.329941,103.903301",21.18,32.5
"1.434576,103.836621|1.315510,103.860953",18.19,27.3
"1.336487,103.851122|1.428231,103.837450",15.44,24.7
"1.336487,103.851122|1.439750,103.800721",19.84,28.0
"1.336487,103.851122|1.447766,103.832223",18.0,29.7
"1.336487,103.851122|1.442630,103.805856",19.91,28.2
"1.336487,103.851122|1.447687,103.815497",21.0,29.8
"1.336487,103.851122|1.420259,103.838566",14.98,23.9
"1.336487,103.851122|1.396967,103.879439",10.84,18.7
"1.336487,103.851122|1.396793,103.888437",11.95,20.4
"1.336487,103.851122|1.356735,103.870114",4.71,10.8
"1.336487,103.851122|1.378962,103.937241",15.51,25.4
"1.336487,103.851122|1.360323,103.953130",15.3,20.4
"1.336487,103.851122|1.329941,103.903301",7.72,13.3
"1.336487,103.851122|1.315510,103.860953",4.68,9.6
"1.377687,103.893998|1.428231,103.837450",15.05,25.8
"1.377687,103.893998|1.439750,103.800721",19.44,29.1
"1.377687,103.893998|1.447766,103.832223",14.69,30.6
"1.377687,103.893998|1.442630,103.805856",19.51,29.2
"1.377687,103.893998|1.447687,103.815497",20.61,30.9
"1.377687,103.893998|1.420259,103.838566",14.59,25.0
"1.377687,103.893998|1.396967,103.879439",4.35,10.2
"1.377687,103.893998|1.356735,103.870114",5.63,13.7
"1.377687,103.893998|1.378962,103.937241",7.96,13.8
"1.377687,103.893998|1.360323,103.953130",11.75,19.4
"1.377687,103.893998|1.329941,103.903301",7.22,15.0
"1.377687,103.893998|1.315510,103.860953",9.02,17.8
"1.352274,103.872103|1.428231,103.837450",14.29,23.3
"1.352274,103.872103|1.439750,103.800721",18.68,26.6
"1.352274,103.872103|1.442630,103.805856",18.75,26.8
"1.352274,103.872103|1.447687,103.815497",19.85,28.4
"1.352274,103.872103|1.420259,103.838566",13.83,22.5
"1.352274,103.872103|1.396967,103.879439",6.04,12.9
"1.352274,103.872103|1.360323,103.953130",13.89,21.4
"1.352274,103.872103|1.329941,103.903301",5.47,11.8
"1.352274,103.872103|1.315510,103.860953",4.58,9.8
"1.343594,103.953541|1.428231,103.837450",23.11,33.8
"1.343594,103.953541|1.439750,103.800721",27.51,37.1
"1.343594,103.953541|1.447766,103.832223",25.67,38.9
"1.343594,103.953541|1.442630,103.805856",27.58,37.3
"1.343594,103.953541|1.447687,103.815497",28.67,38.9
"1.343594,103.953541|1.420259,103.838566",22.65,33.0
"1.343594,103.953541|1.396967,103.879439",13.83,20.5
"1.343594,103.953541|1.360323,103.953130",2.65,6.5
"1.343594,103.953541|1.329941,103.903301",8.04,14.5
"1.343594,103.953541|1.315510,103.860953",12.2,18.6
"1.301014,103.838361|1.428231,103.837450",19.96,28.3
"1.301014,103.838361|1.439750,103.800721",24.36,31.6
"1.301014,103.838361|1.447766,103.832223",22.52,33.4
"1.301014,103.838361|1.442630,103.805856",24.43,31.8
"1.301014,103.838361|1.447687,103.815497",25.52,33.4
"1.301014,103.838361|1.420259,103.838566",19.5,27.5
"1.301014,103.838361|1.360323,103.953130",18.94,25.1
"1.301014,103.838361|1.329941,103.903301",11.36,18.1
"1.301014,103.838361|1.315510,103.860953",4.74,9.0
"1.307221,103.861810|1.428231,103.837450",18.98,28.9
"1.307221,103.861810|1.439750,103.800721",23.38,32.2
"1.307221,103.861810|1.447766,103.832223",21.54,34.0
"1.307221,103.861810|1.442630,103.805856",23.45,32.4
"1.307221,103.861810|1.447687,103.815497",24.55,34.0
"1.307221,103.861810|1.420259,103.838566",18.52,28.1
"1.307221,103.861810|1.360323,103.953130",14.0,21.9
"1.307221,103.861810|1.329941,103.903301",6.48,13.9
"1.301892,103.864141|1.428231,103.837450",19.76,29.8
"1.301892,103.864141|1.439750,103.800721",24.16,33.1
"1.301892,103.864141|1.447766,103.832223",22.32,34.9
"1.301892,103.864141|1.442630,103.805856",24.23,33.3
"1.301892,103.864141|1.447687,103.815497",25.32,34.9
"1.301892,103.864141|1.420259,103.838566",19.3,29.0
"1.301892,103.864141|1.360323,103.953130",14.57,20.9
"1.431238,103.779712|1.428231,103.837450",8.84,18.1
"1.431238,103.779712|1.439750,103.800721",3.11,7.2
"1.431238,103.779712|1.447766,103.832223",7.04,14.7
"1.431238,103.779712|1.442630,103.805856",3.81,8.5
"1.431238,103.779712|1.447687,103.815497",5.26,11.2
"1.431238,103.779712|1.420259,103.838566",9.42,19.1
"1.350117,103.849763|1.428231,103.837450",10.52,21.3
"1.350117,103.849763|1.447766,103.832223",13.08,26.4
"1.350117,103.849763|1.447687,103.815497",13.89,28.0
"1.350117,103.849763|1.420259,103.838566",10.06,20.5
"1.370561,103.854823|1.447687,103.815497",11.88,24.5
"1.360323,103.953130|1.315837,103.892747",11.03,16.0
"1.336487,103.851122|1.426536,103.830669",15.61,25.7
"1.315837,103.892747|1.439750,103.800721",23.88,31.6
"1.315837,103.892747|1.447766,103.832223",22.04,33.4
"1.315837,103.892747|1.442630,103.805856",23.95,31.8
"1.315837,103.892747|1.420259,103.838566",19.02,27.5
"1.315837,103.892747|1.426536,103.830669",19.64,29.4
"1.315837,103.892747|1.396967,103.879439",10.65,21.6
"1.315837,103.892747|1.396793,103.888437",11.26,22.7
"1.315837,103.892747|1.356735,103.870114",5.93,13.5
"1.315837,103.892747|1.378962,103.937241",10.57,19.4
"1.315837,103.892747|1.360323,103.953130",10.36,14.4
"1.315837,103.892747|1.329941,103.903301",2.85,6.4
"1.315837,103.892747|1.315510,103.860953",4.73,8.6
"1.315837,103.892747|1.428231,103.837450",19.48,28.3
"1.315837,103.892747|1.447687,103.815497",25.04,33.4
"1.352274,103.872103|1.426536,103.830669",14.45,24.3
"1.352274,103.872103|1.396793,103.888437",7.02,14.3
"1.343594,103.953541|1.426536,103.830669",23.27,34.9
"1.343594,103.953541|1.396793,103.888437",12.71,19.9
"1.377687,103.893998|1.426536,103.830669",15.21,26.8
"1.301014,103.838361|1.426536,103.830669",20.12,29.4
"1.307221,103.861810|1.426536,103.830669",19.14,30.0
"1.301892,103.864141|1.426536,103.830669",19.92,30.9
"1.320245,103.869118|1.428231,103.837450",18.21,28.6
"1.320245,103.869118|1.439750,103.800721",22.61,31.9
"1.320245,103.869118|1.447766,103.832223",20.77,33.7
"1.320245,103.869118|1.442630,103.805856",22.67,32.1
"1.320245,103.869118|1.447687,103.815497",23.77,33.7
"1.320245,103.869118|1.426536,103.830669",18.37,29.7
"1.370561,103.854823|1.447766,103.832223",11.07,22.9
"1.431238,103.779712|1.396967,103.879439",17.61,24.6
"1.431238,103.779712|1.396793,103.888437",17.72,24.9
"1.431238,103.779712|1.356735,103.870114",20.35,28.0
"1.431238,103.779712|1.378962,103.937241",23.97,30.4
"1.431238,103.779712|1.329941,103.903301",25.51,33.2
"1.431238,103.779712|1.315510,103.860953",20.72,28.8
"1.431238,103.779712|1.360323,103.953130",27.75,36.0
"1.350117,103.849763|1.396967,103.879439",9.41,17.5
"1.350117,103.849763|1.396793,103.888437",10.53,19.2
"1.350117,103.849763|1.329941,103.903301",9.01,16.9
"1.350117,103.849763|1.315510,103.860953",6.03,11.9
"1.350117,103.849763|1.378962,103.937241",13.99,27.0
"1.434758,103.802721|1.428231,103.837450",6.23,12.9
"1.434758,103.802721|1.439750,103.800721",1.12,2.8
"1.434758,103.802721|1.447766,103.832223",4.64,10.1
"1.434758,103.802721|1.442630,103.805856",1.41,4.0
"1.434758,103.802721|1.447687,103.815497",2.86,6.6
"1.434758,103.802721|1.420259,103.838566",6.81,14.0
"1.434758,103.802721|1.426536,103.830669",5.59,12.0
"1.434758,103.802721|1.396967,103.879439",14.35,20.5
"1.434758,103.802721|1.396793,103.888437",14.46,20.8
"1.434758,103.802721|1.356735,103.870114",17.1,23.9
"1.434758,103.802721|1.378962,103.937241",20.71,26.3
"1.434758,103.802721|1.360323,103.953130",24.5,31.9
"1.434758,103.802721|1.329941,103.903301",23.59,31.7
"1.434758,103.802721|1.315510,103.860953",20.61,26.5
"1.392844,103.891347|1.428231,103.837450",12.96,21.6
"1.392844,103.891347|1.439750,103.800721",17.35,24.9
"1.392844,103.891347|1.447766,103.832223",12.19,26.1
"1.392844,103.891347|1.442630,103.805856",17.42,25.1
"1.392844,103.891347|1.447687,103.815497",18.52,26.7
"1.392844,103.891347|1.420259,103.838566",12.5,20.8
"1.392844,103.891347|1.426536,103.830669",13.12,22.6
"1.392844,103.891347|1.396967,103.879439",1.87,5.2
"1.392844,103.891347|1.396793,103.888437",1.06,3.3
"1.392844,103.891347|1.356735,103.870114",7.21,15.8
"1.392844,103.891347|1.378962,103.937241",7.29,11.4
"1.392844,103.891347|1.360323,103.953130",11.07,17.0
"1.392844,103.891347|1.329941,103.903301",9.85,18.4
"1.392844,103.891347|1.315510,103.860953",13.01,21.6
"1.431238,103.779712|1.426536,103.830669",8.2,17.2
"1.343594,103.953541|1.356735,103.870114",13.34,24.5
"1.307221,103.861810|1.396967,103.879439",14.38,22.9
"1.307221,103.861810|1.396793,103.888437",15.49,24.7
"1.307221,103.861810|1.315510,103.860953",1.85,4.8
"1.301014,103.838361|1.396967,103.879439",15.36,22.3
"1.301014,103.838361|1.396793,103.888437",16.47,24.1
"1.301892,103.864141|1.396967,103.879439",15.16,23.8
"1.301892,103.864141|1.396793,103.888437",16.27,25.6
"1.377687,103.893998|1.396793,103.888437",3.75,8.9
"1.325005,103.927770|1.428231,103.837450",23.59,33.8
"1.325005,103.927770|1.439750,103.800721",27.99,37.1
"1.325005,103.927770|1.447766,103.832223",26.15,38.9
"1.325005,103.927770|1.442630,103.805856",28.05,37.3
"1.325005,103.927770|1.447687,103.815497",29.15,38.9
"1.325005,103.927770|1.420259,103.838566",23.13,33.0
"1.325005,103.927770|1.426536,103.830669",23.75,34.9
"1.325005,103.927770|1.396967,103.879439",14.26,25.0
"1.325005,103.927770|1.396793,103.888437",13.14,24.4
"1.325005,103.927770|1.356735,103.870114",9.97,20.0
"1.325005,103.927770|1.378962,103.937241",8.04,17.0
"1.325005,103.927770|1.360323,103.953130",6.54,12.1
"1.325005,103.927770|1.329941,103.903301",4.68,10.0
"1.325005,103.927770|1.315510,103.860953",8.84,14.2
"1.350117,103.849763|1.356735,103.870114",4.26,9.9
"1.350117,103.849763|1.360323,103.953130",16.59,23.9
"1.307221,103.861810|1.356735,103.870114",9.15,16.2
"1.307221,103.861810|1.378962,103.937241",15.06,24.2
"1.301014,103.838361|1.356735,103.870114",10.12,15.6
"1.301014,103.838361|1.378962,103.937241",19.14,30.1
"1.301892,103.864141|1.378962,103.937241",15.78,24.6
"1.301892,103.864141|1.356735,103.870114",9.93,17.1
"1.301892,103.864141|1.315510,103.860953",2.63,5.7
"1.370561,103.854823|1.428231,103.837450",8.51,17.8
"1.370561,103.854823|1.420259,103.838566",8.05,17.0
"1.370561,103.854823|1.396967,103.879439",6.16,13.4
"1.370561,103.854823|1.396793,103.888437",7.27,15.2
"1.370561,103.854823|1.378962,103.937241",12.91,22.2
"1.319940,103.862053|1.428231,103.837450",16.98,26.2
"1.319940,103.862053|1.439750,103.800721",21.38,29.5
"1.319940,103.862053|1.447766,103.832223",19.54,31.3
"1.319940,103.862053|1.442630,103.805856",21.45,29.7
"1.319940,103.862053|1.447687,103.815497",22.54,31.3
"1.319940,103.862053|1.420259,103.838566",16.52,25.4
"1.319940,103.862053|1.426536,103.830669",17.14,27.2
"1.319940,103.862053|1.396967,103.879439",12.38,20.2
"1.319940,103.862053|1.396793,103.888437",13.49,22.0
"1.319940,103.862053|1.356735,103.870114",5.34,12.8
"1.319940,103.862053|1.378962,103.937241",14.01,24.2
"1.319940,103.862053|1.360323,103.953130",13.8,19.2
"1.319940,103.862053|1.329941,103.903301",6.22,12.2
"1.319940,103.862053|1.315510,103.860953",1.28,3.4
"1.324867,103.857201|1.428231,103.837450",17.32,26.1
"1.324867,103.857201|1.439750,103.800721",21.71,29.5
"1.324867,103.857201|1.447766,103.832223",19.88,31.2
"1.324867,103.857201|1.442630,103.805856",21.78,29.6
"1.324867,103.857201|1.447687,103.815497",22.88,31.2
"1.324867,103.857201|1.420259,103.838566",16.86,25.4
"1.324867,103.857201|1.426536,103.830669",17.48,27.2
"1.324867,103.857201|1.396967,103.879439",12.71,20.2
"1.324867,103.857201|1.396793,103.888437",13.82,21.9
"1.324867,103.857201|1.356735,103.870114",7.48,13.4
"1.324867,103.857201|1.378962,103.937241",16.5,27.9
"1.324867,103.857201|1.360323,103.953130",16.3,22.9
"1.324867,103.857201|1.329941,103.903301",8.71,15.9
"1.324867,103.857201|1.315510,103.860953",2.1,5.7
"1.332753,103.841847|1.428231,103.837450",12.55,26.2
"1.332753,103.841847|1.439750,103.800721",15.58,29.9
"1.332753,103.841847|1.447766,103.832223",15.11,31.2
"1.332753,103.841847|1.442630,103.805856",15.65,30.0
"1.332753,103.841847|1.447687,103.815497",16.74,31.6
"1.332753,103.841847|1.420259,103.838566",12.1,25.4
"1.332753,103.841847|1.426536,103.830669",12.82,26.8
"1.332753,103.841847|1.396967,103.879439",12.17,21.8
"1.332753,103.841847|1.396793,103.888437",13.28,23.6
"1.332753,103.841847|1.356735,103.870114",6.05,13.9
"1.332753,103.841847|1.378962,103.937241",16.97,27.9
"1.332753,103.841847|1.360323,103.953130",16.76,22.9
"1.332753,103.841847|1.329941,103.903301",9.18,15.8
"1.332753,103.841847|1.315510,103.860953",4.47,11.3
"1.320245,103.869118|1.378962,103.937241",15.79,26.1
"1.434758,103.802721|1.364728,103.960098",24.68,31.4
"1.434758,103.802721|1.368055,103.955767",23.62,30.4
"1.434758,103.802721|1.398057,103.896899",15.94,21.5
"1.434758,103.802721|1.370561,103.854823",11.97,19.7
"1.434758,103.802721|1.336074,103.856580",18.27,24.5
"1.434758,103.802721|1.359175,103.846660",12.84,22.2
"1.434758,103.802721|1.454882,103.815677",3.83,9.0
"1.325005,103.927770|1.364728,103.960098",8.22,14.5
"1.325005,103.927770|1.368055,103.955767",8.68,15.2
"1.325005,103.927770|1.398057,103.896899",12.07,23.1
"1.325005,103.927770|1.370561,103.854823",14.46,21.1
"1.325005,103.927770|1.368778,103.840274",14.64,22.3
"1.325005,103.927770|1.336074,103.856580",10.8,15.9
"1.325005,103.927770|1.359175,103.846660",14.11,22.3
"1.325005,103.927770|1.454882,103.815677",30.12,41.3
"1.319940,103.862053|1.364728,103.960098",15.48,21.7
"1.319940,103.862053|1.368055,103.955767",15.94,22.4
"1.319940,103.862053|1.398057,103.896899",10.92,22.1
"1.319940,103.862053|1.370561,103.854823",7.86,13.5
"1.319940,103.862053|1.368778,103.840274",8.04,14.6
"1.319940,103.862053|1.336074,103.856580",4.17,8.4
"1.319940,103.862053|1.359175,103.846660",7.5,14.7
"1.319940,103.862053|1.454882,103.815677",23.51,33.7
"1.324867,103.857201|1.364728,103.960098",17.97,25.4
"1.324867,103.857201|1.368055,103.955767",18.43,26.1
"1.324867,103.857201|1.398057,103.896899",13.62,24.1
"1.324867,103.857201|1.370561,103.854823",8.19,13.4
"1.324867,103.857201|1.368778,103.840274",8.37,14.6
